

test:
#rules0a := {
#    buy:: any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal | delay(1d) | atr,
#    sell:: close <| sma(10) | signal | delay(1d) | atr
#}
rules0 := {
    close |> sma(10) | signal | delay(1d) | atr | buy,
    close <| sma(10) | signal | delay(1d) | atr | sell
}
rules1 => {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules2 := {
    buy: any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr,
    sell: close <| sma(10) | signal >> delay(1d) | atr
}
rules3 := {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules4 = {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
def rules5 = {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}


tree1:  rules0 := {
    1  : DefineVar(TK.DEFINE, TK.COEQ, ':=')
   25  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   26  :                             Ref(TK.IDNT, 'signal')
   27  :                     FnCall('delay')
   28  :                         Ref(TK.IDNT, 'delay')
   29  :                         List(TK.TUPLE, [Duration()])
   30  :                             Duration(TK.DUR, 1 day, 0:00:00)
   31  :                 DefineFn(TK.DEFINE, TK.EQGT, '=>')
   32  :                     Ref(TK.IDNT, 'atr')
   33  :                     Ref(TK.BUY, 'buy')
   34  :         Flow(TK.RAISE, v=[Flow(), ApplyChainProd()], '->')
   35  :             Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
   36  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
   37  :                     Flow(TK.CHAIN, v=[BinOp(), ApplyChainProd()], '|')
   38  :                         BinOp(TK.FALL_BELOW, '<|')
   39  :                             Get(TK.IDNT, 'close')
   40  :                             FnCall('sma')
   41  :                                 Get(TK.IDNT, 'sma')
   42  :                                 List(TK.TUPLE, [Int()])
   43  :                                     Int(TK.INT, 10)
   44  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   45  :                             Ref(TK.IDNT, 'signal')
   46  :                     FnCall('delay')
   47  :                         Ref(TK.IDNT, 'delay')
   48  :                         List(TK.TUPLE, [Duration()])
   49  :                             Duration(TK.DUR, 1 day, 0:00:00)
   50  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   51  :                     Ref(TK.IDNT, 'atr')
   52  :             ApplyChainProd(TK.DEFINE, TK.RAISE, '->')
   53  :                 Ref(TK.SELL, 'sell')

tree5:(post)  rules4 = {
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     Ref(TK.IDNT, 'rules4')
    3  :     Block(TK.BLOCK, v=[UnaryOp(), Flow()], '')
    4  :         UnaryOp(TK.ANY, TK.ANY, 'any')
    5  :             Flow(TK.CHAIN, v=[Flow(), DefineFn()], '|')
    6  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
    7  :                     Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    8  :                         Define(TK.DEFINE, TK.COLN, ':')
    9  :                             Block(TK.BLOCK, v=[BinOp(), BinOp()], '')
   10  :                                 BinOp(TK.RISE_ABOVE, '|>')
   11  :                                     Ref(TK.IDNT, 'close')
   12  :                                     FnCall('sma')
   13  :                                         Ref(TK.IDNT, 'sma')
   14  :                                         List(TK.TUPLE, [Int()])
   15  :                                             Int(TK.INT, 10)
   16  :                                 BinOp(TK.RISE_ABOVE, '|>')
   17  :                                     Ref(TK.IDNT, 'close')
   18  :                                     FnCall('sma')
   19  :                                         Ref(TK.IDNT, 'sma')
   20  :                                         List(TK.TUPLE, [Int()])
   21  :                                             Int(TK.INT, 20)
   22  :                             Define(TK.DEFINE, TK.EQLS, '=')
   23  :                                 Ref(TK.IDNT, 'threshold')
   24  :                                 Float(TK.FLOT, 0.01)
   25  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   26  :                             Ref(TK.IDNT, 'signal')
   27  :                     FnCall('delay')
   28  :                         Ref(TK.IDNT, 'delay')
   29  :                         List(TK.TUPLE, [Duration()])
   30  :                             Duration(TK.DUR, 1 day, 0:00:00)
   31  :                 DefineFn(TK.DEFINE, TK.EQGT, '=>')
   32  :                     Ref(TK.IDNT, 'atr')
   33  :                     Ref(TK.BUY, 'buy')
   34  :         Flow(TK.RAISE, v=[Flow(), ApplyChainProd()], '->')
   35  :             Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
   36  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
   37  :                     Flow(TK.CHAIN, v=[BinOp(), ApplyChainProd()], '|')
   38  :                         BinOp(TK.FALL_BELOW, '<|')
   39  :                             Get(TK.IDNT, 'close')
   40  :                             FnCall('sma')
   41  :                                 Get(TK.IDNT, 'sma')
   42  :                                 List(TK.TUPLE, [Int()])
   43  :                                     Int(TK.INT, 10)
   44  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   45  :                             Ref(TK.IDNT, 'signal')
   46  :                     FnCall('delay')
   47  :                         Ref(TK.IDNT, 'delay')
   48  :                         List(TK.TUPLE, [Duration()])
   49  :                             Duration(TK.DUR, 1 day, 0:00:00)
   50  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   51  :                     Ref(TK.IDNT, 'atr')
   52  :             ApplyChainProd(TK.DEFINE, TK.RAISE, '->')
   53  :                 Ref(TK.SELL, 'sell')

tree6:(post)  def rules5 = {
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     Ref(TK.IDNT, 'rules5')
    3  :     Block(TK.BLOCK, v=[UnaryOp(), Flow()], '')
    4  :         UnaryOp(TK.ANY, TK.ANY, 'any')
    5  :             Flow(TK.CHAIN, v=[Flow(), DefineFn()], '|')
    6  :                 Flow(TK.APPLY, v=[Flow(), FnDef()], '>>')
    7  :                     Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    8  :                         Define(TK.DEFINE, TK.COLN, ':')
    9  :                             Block(TK.BLOCK, v=[BinOp(), BinOp()], '')
   10  :                                 BinOp(TK.RISE_ABOVE, '|>')
   11  :                                     Ref(TK.IDNT, 'close')
   12  :                                     FnDef(TK.FUNCTION, 'sma')
   13  :                                         Ref(TK.IDNT, 'sma')
   14  :                                         List(TK.TUPLE, [Int()])
   15  :                                             Int(TK.INT, 10)
   16  :                                 BinOp(TK.RISE_ABOVE, '|>')
   17  :                                     Ref(TK.IDNT, 'close')
   18  :                                     FnDef(TK.FUNCTION, 'sma')
   19  :                                         Ref(TK.IDNT, 'sma')
   20  :                                         List(TK.TUPLE, [Int()])
   21  :                                             Int(TK.INT, 20)
   22  :                             Define(TK.DEFINE, TK.EQLS, '=')
   23  :                                 Ref(TK.IDNT, 'threshold')
   24  :                                 Float(TK.FLOT, 0.01)
   25  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   26  :                             Ref(TK.IDNT, 'signal')
   27  :                     FnDef(TK.FUNCTION, 'delay')
   28  :                         Ref(TK.IDNT, 'delay')
   29  :                         List(TK.TUPLE, [Duration()])
   30  :                             Duration(TK.DUR, 1 day, 0:00:00)
   31  :                 DefineFn(TK.DEFINE, TK.EQGT, '=>')
   32  :                     Ref(TK.IDNT, 'atr')
   33  :                     Ref(TK.BUY, 'buy')
   34  :         Flow(TK.RAISE, v=[Flow(), ApplyChainProd()], '->')
   35  :             Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
   36  :                 Flow(TK.APPLY, v=[Flow(), FnDef()], '>>')
   37  :                     Flow(TK.CHAIN, v=[BinOp(), ApplyChainProd()], '|')
   38  :                         BinOp(TK.FALL_BELOW, '<|')
   39  :                             Ref(TK.IDNT, 'close')
   40  :                             FnDef(TK.FUNCTION, 'sma')
   41  :                                 Ref(TK.IDNT, 'sma')
   42  :                                 List(TK.TUPLE, [Int()])
   43  :                                     Int(TK.INT, 10)
   44  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   45  :                             Ref(TK.IDNT, 'signal')
   46  :                     FnDef(TK.FUNCTION, 'delay')
   47  :                         Ref(TK.IDNT, 'delay')
   48  :                         List(TK.TUPLE, [Duration()])
   49  :                             Duration(TK.DUR, 1 day, 0:00:00)
   50  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   51  :                     Ref(TK.IDNT, 'atr')
   52  :             ApplyChainProd(TK.DEFINE, TK.RAISE, '->')
   53  :                 Ref(TK.SELL, 'sell')
